subCountyCode,subCountyName,countyCode
015-080-10,MUHOKYA TOWN COUNCIL,015-080
015-229-01,BULEMBIA DIVISION,015-229
015-229-02,CENTRAL DIVISION,015-229
015-229-03,NYAMWAMBA DIVISION,015-229
046-053-01,KABUGA TOWN COUNCIL,046-053
046-053-02,KAHUNGE,046-053
046-053-03,KAMWENGE,046-053
046-053-04,RUKUNYU TOWN COUNCIL,046-053
046-053-05,KAMWENGE TOWN COUNCIL,046-053
046-053-06,BUSIRIBA,046-053
046-053-07,KABAMBIRO,046-053
046-053-08,BIGODI TOWN COUNCIL,046-053
046-053-10,KAHUNGE TOWN COUNCIL,046-053
046-262-01,BWIZI,046-262
046-262-02,NKOMA-KATALYEBA TOWN,046-262
046-262-03,BIGULI TOWN COUNCIL,046-262
046-262-04,NKOMA,046-262
046-262-05,LYAKAHUNGU TOWN,046-262
046-262-06,NTONWA,046-262
046-262-07,KABUYE,046-262
046-262-08,BIGULI,046-262
046-262-09,BIHANGA,046-262
048-056-01,BUFUNJO,048-056
048-056-02,MABIRA TOWN COUNCIL,048-056
048-056-03,KITEGA,048-056
048-056-04,KIGOYERA,048-056
048-056-05,NYANKWANZI,048-056
048-056-06,BATALIKA,048-056
048-056-08,KYEMBOGO,048-056
048-056-09,KYAMUTUNZI TOWN COUNCIL,048-056
048-056-10,KANYEGARAMIRE,048-056
048-056-11,NYABIRONGO,048-056
048-056-12,KIFUKA TOWN COUNCIL,048-056
048-057-01,BUTIITI,048-057
048-057-02,KIHUURA,048-057
048-057-03,NYANTUNGO,048-057
048-057-04,KYENJOJO TOWN COUNCIL,048-057
048-057-05,BUTUNDUZI,048-057
048-057-06,KIGARAALE,048-057
048-057-07,KISOJO,048-057
048-057-08,NYABUHARWA,048-057
048-057-09,BUTUNDUZI TOWN COUNCIL,048-057
048-057-10,KISOJO TOWN COUNCIL,048-057
048-057-11,KYAKATWIRE TOWN COUNCIL,048-057
048-057-12,BUTIITI TOWN COUNCIL,048-057
048-057-13,MBALE TOWN COUNCIL,048-057
048-274-01,NYAKISI,048-274
048-274-02,BUGAAKI,048-274
048-274-03,KATOOKE,048-274
048-274-04,KYARUSOZI,048-274
048-274-05,RUGOMBE TOWN COUNCIL,048-274
048-274-06,KATOOKE TOWN COUNCIL,048-274
048-274-07,KYARUSOZI TOWN COUNCIL,048-274
084-055-01,HAPUUYO,084-055
084-055-02,KAKABARA,084-055
084-055-03,KASULE,084-055
084-055-07,NKAAKWA,084-055
084-055-09,KIGAMBO,084-055
084-055-10,MIGONGWE,084-055
084-055-11,HAPUUYO TOWN COUNCIL,084-055
084-055-13,BUGOGO TOWN COUNCIL,084-055
084-268-01,MPARA TOWN COUNCIL,084-268
084-268-02,KAZINGA TOWN COUNCIL,084-268
084-268-03,MIGAMBA,084-268
084-268-05,MPARA,084-268
084-268-06,RUYONZA,084-268
084-268-07,RWENTUHA,084-268
084-334-03,KAKABARA TOWN COUNCIL,084-334
084-334-04,KYEGEGWA,084-334
084-334-05,NKANJA,084-334
084-334-08,KYEGEGWA TOWN COUNCIL,084-334
084-334-12,KYATEGA,084-334
096-015-01,KANARA,096-015
096-015-02,KARUGUTU,096-015
096-015-03,RWEBISENGO,096-015
096-015-04,BUTUNGAMA,096-015
096-015-05,BWERAMULE,096-015
096-015-06,KIBUUKU TOWN COUNCIL,096-015
096-015-07,NOMBE,096-015
096-015-08,KANARA TOWN COUNCIL,096-015
096-015-09,KARUGUTU TOWN COUNCIL,096-015
096-015-10,RWEBISENGO TOWN,096-015
001-003-01,AKOKORO,001-003
001-003-03,AKOKORO TOWN COUNCIL,001-003
001-003-05,IBUJE,001-003
001-003-06,IBUJE TOWN COUNCIL,001-003
001-003-08,APOI,001-003
001-291-01,ATIK DIVISION,001-291
001-291-02,AKERE DIVISION,001-291
001-291-03,AGULLU DIVISION,001-291
001-291-04,AROCHA DIVISION,001-291
001-340-02,APAC,001-340
001-340-04,CHEGERE,001-340
001-340-07,TE-BOKE,001-340
005-023-01,AWACH,005-023
005-023-02,BUNGATIRA,005-023
005-023-03,PAICHO,005-023
005-023-04,PALARO,005-023
005-023-05,PATIKO,005-023
005-023-06,UNYAMA,005-023
005-023-08,OMEL,005-023
005-023-09,OWALO,005-023
005-023-10,OWOO,005-023
005-023-11,PAIBONA,005-023
005-023-12,PUKONY,005-023
103-001-01,AKALO TOWN COUNCIL,103-001
103-001-02,AKALO,103-001
103-001-04,AYER,103-001
103-001-05,BALA,103-001
103-001-06,KOLE TOWN COUNCIL,103-001
103-001-08,BALA TOWN COUNCIL,103-001
103-267-01,ABOKE,103-267
103-267-02,OKWERODOT,103-267
103-267-03,ALITO,103-267
103-267-04,ABOKE TOWN COUNCIL,103-267
103-267-05,ALITO TOWN COUNCIL,103-267
110-025-02,ANAKA (PAYIRA),110-025
110-025-04,PURONGO,110-025
110-025-05,ANAKA TOWN COUNCIL,110-025
110-025-06,GOT APWOYO,110-025
110-025-08,LUNGULU,110-025
110-025-10,PURONGO TOWN COUNCIL,110-025
110-347-01,ALERO,110-347
110-347-03,KOCH-GOMA,110-347
110-347-07,LII,110-347
110-347-09,PAMINYAI,110-347
110-347-11,KOCH GOMA TOWN COUNCIL,110-347
111-089-01,ADILANG,111-089
111-089-02,ADILANG TOWN COUNCIL,111-089
111-089-04,LOKOLE,111-089
111-089-07,AJALI,111-089
111-089-08,PATONGO,111-089
111-089-10,LAPEREBONG,111-089
111-089-12,KOTOMOR,111-089
111-089-15,PATONGO TOWN COUNCIL,111-089
111-089-16,AGAGO TOWN COUNCIL,111-089
111-240-01,WOL TOWN COUNCIL,111-240
111-240-02,LAPONO,111-240
111-240-03,LAI-MUTTO TOWN COUNCIL,111-240
111-240-04,KUYWEE,111-240
111-240-05,LIRA KATO,111-240
111-240-06,PAIMOL,111-240
111-240-07,PARABONGO,111-240
111-240-09,WOL,111-240
111-240-10,KALONGO TOWN COUNCIL,111-240
111-240-14,OMIYA PACWA,111-240
111-303-03,LIRA-PALWO,111-303
111-303-05,OMOT,111-303
111-303-06,AGENGO,111-303
111-303-09,GEREGERE,111-303
111-303-11,ARUM,111-303
111-303-13,LAMIYO,111-303
111-303-17,LIRA-PALWO TOWN COUNCIL,111-303
115-026-01,ACET TOWN COUNCIL,115-026
115-026-02,AKIDI,115-026
115-026-03,LAKWANA,115-026
115-026-04,LALOGI,115-026
115-026-05,ODEK,115-026
115-026-06,LAKWAYA,115-026
115-026-07,OMORO TOWN COUNCIL,115-026
115-026-08,ORAPWOYO,115-026
115-280-01,BOBI,115-280
115-280-02,KORO,115-280
115-280-03,PALENGA TOWN COUNCIL,115-280
115-280-04,LABORA,115-280
115-280-05,ABUGA,115-280
115-280-06,ONGAKO,115-280
115-280-07,AREMO,115-280
127-002-02,CAWENTE,127-002
127-002-04,NAMBIESO,127-002
127-002-07,AYABI TOWN COUNCIL,127-002
127-002-10,AYABI,127-002
127-002-11,ATONGTIDI,127-002
127-311-01,ADUKU,127-311
127-311-03,INOMO,127-311
127-311-05,ABONGOMOLA,127-311
127-311-06,ADUKU TOWN COUNCIL,127-311
127-311-08,INOMO TOWN COUNCIL,127-311
127-311-09,AKALI,127-311
137-027-01,BARDEGE-LAYIBI DIVISION,137-027
137-298-01,LAROO-PECE DIVISION,137-298
144-105-01,LIRA EAST DIVISION,144-105
144-349-01,LIRA WEST DIVISION,144-349
019-091-01,KITGUM MATIDI,019-091
019-091-02,KITGUM MATIDI TOWN,019-091
019-091-03,LABONGO-LAYAMO,019-091
019-091-04,LABONGO-AMIDA,019-091
019-091-06,LALANO,019-091
019-091-07,LABONGO-AMIDA WEST,019-091
019-091-08,LAGORO,019-091
019-091-09,LABONGO AKWANG,019-091
019-250-01,NAMOKORA TOWN COUNCIL,019-250
019-250-02,KITENY,019-250
019-250-03,MUCWINI EAST,019-250
019-250-04,MUCHWINI WEST,019-250
019-250-05,MUCWINI,019-250
019-250-06,NAMOKORA,019-250
019-250-07,OROM,019-250
019-250-08,NAMOKORA NORTH,019-250
019-250-09,OMIYA-ANYIMA WEST,019-250
019-250-10,OMIYA-ANYIMA,019-250
019-250-11,OROM EAST,019-250
019-286-01,CENTRAL DIVISION,019-286
019-286-02,PANDWONG DIVISION,019-286
019-286-03,PAGER DIVISION,019-286
022-100-01,AROMO,022-100
022-100-03,OGUR,022-100
022-100-04,AGWENG,022-100
022-100-05,AGWENG TOWN COUNCIL,022-100
022-100-06,AYAMI,022-100
022-101-02,AMACH,022-101
022-101-03,BARR,022-101
022-101-04,AGALI,022-101
022-101-06,AMACH TOWN COUNCIL,022-101
022-101-07,ITEK,022-101
022-101-09,WIODYEK,022-101
050-090-01,TE-NAM,050-090
050-090-02,PUKOR,050-090
050-090-03,AWERE,050-090
050-090-04,PADER,050-090
050-090-05,LUNYIRI,050-090
050-090-07,PURANGA,050-090
050-090-08,PADER TOWN COUNCIL,050-090
050-090-12,OGOM,050-090
050-090-14,PURANGA TOWN COUNCIL,050-090
050-243-01,ACHOLI-BUR,050-243
050-243-02,ATANGA,050-243
050-243-03,POROGALI,050-243
050-243-04,PAIULA,050-243
050-243-05,PAJULE,050-243
050-243-06,LAGUTI,050-243
050-243-07,AJAN,050-243
050-243-08,BONGTIKO,050-243
050-243-09,LAPUL,050-243
050-243-10,ANGAGURA,050-243
050-243-11,LATANYA,050-243
050-243-12,ATANGA TOWN COUNCIL,050-243
050-243-13,PAJULE TOWN COUNCIL,050-243
050-243-14,ACHOLI_BUR TOWN COUNCIL,050-243
057-102-01,NAMASALE,057-102
057-102-02,MUNTU,057-102
057-102-05,AMOLATAR TOWN COUNCIL,057-102
057-102-07,AGWINGIRI,057-102
057-102-11,NAMASALE TOWN COUNCIL,057-102
057-102-14,ACII,057-102
057-102-15,NALUBWOYO,057-102
057-319-03,APUTI,057-319
057-319-04,AWELLO,057-319
057-319-06,AGIKDAK,057-319
057-319-08,AKWON,057-319
057-319-09,ARWOTCEK,057-319
057-319-10,ETAM,057-319
057-319-12,ETAM TOWN COUNCIL,057-319
057-319-13,ABEJA,057-319
057-319-16,OPALI,057-319
071-024-01,AMURU,071-024
071-024-02,LAKANG,071-024
071-024-03,LAMOGI,071-024
071-024-04,LAYIMA,071-024
071-024-05,AMURU TOWN COUNCIL,071-024
071-024-06,GURU GURU,071-024
071-265-01,ELEGU TOWN COUNCIL,071-265
071-265-02,ATIAK,071-265
071-265-03,ATIAK TOWN COUNCIL,071-265
071-265-04,PABBO,071-265
071-265-05,PABBO TOWN COUNCIL,071-265
071-265-06,OPARA,071-265
071-265-07,POGO,071-265
074-099-01,AGWATTA,074-099
074-099-02,BATTA,074-099
074-099-03,DOKOLO,074-099
074-099-08,ADOK,074-099
074-099-09,AMWOMA,074-099
074-099-10,OKWALONGWEN,074-099
074-099-12,AGWATTA TOWN COUNCIL,074-099
074-099-13,BATTA TOWN COUNCIL,074-099
074-252-01,KANGAI TOWN COUNCIL,074-252
074-252-04,KANGAI,074-252
074-252-05,KWERA,074-252
074-252-06,DOKOLO TOWN COUNCIL,074-252
074-252-07,ADEKNINO,074-252
074-252-11,OKWONGODUL,074-252
076-004-01,ACHABA,076-004
076-004-02,ICHEME,076-004
076-004-03,NGAI,076-004
076-004-04,OTWAL,076-004
076-004-05,OYAM TOWN COUNCIL,076-004
076-004-06,ALEKA,076-004
076-004-07,ABOK,076-004
076-004-08,ICHEME TOWN COUNCIL,076-004
076-005-01,ABER,076-005
076-005-02,LORO,076-005
076-005-03,MINAKULU,076-005
076-005-04,KAMDINI,076-005
076-005-05,MYENE,076-005
076-005-06,KAMDINI TOWN COUNCIL,076-005
076-005-07,LORO TOWN COUNCIL,076-005
076-005-08,MINAKULU TOWN COUNCIL,076-005
085-092-01,AGORO,085-092
085-092-02,LOKUNG,085-092
085-092-03,MADI-OPEI,085-092
085-092-04,PADIBE EAST,085-092
085-092-07,PALOGA,085-092
085-092-08,PADIBE WEST,085-092
085-092-10,LAMWO TOWN COUNCIL,085-092
085-092-11,PADIBE TOWN COUNCIL,085-092
085-092-12,POTIKA,085-092
085-092-15,ACEBA,085-092
085-092-16,KATUM,085-092
085-092-17,LOKUNG EAST,085-092
085-092-18,MADI-OPEI TOWN COUNCIL,085-092
085-312-05,PALABEK-GEM,085-312
085-312-06,PALABEK-KAL,085-312
085-312-09,OGILI,085-312
085-312-13,PALABEK ABERA,085-312
085-312-14,PALABEK NYIMUR,085-312
085-312-19,PALABEK KAL TOWN COUNCIL,085-312
086-104-01,ADWARI,086-104
086-104-02,OKWANG,086-104
086-104-07,ADWARI TOWN COUNCIL,086-104
086-104-09,BARJOBI,086-104
086-104-10,ALANGO,086-104
086-104-11,BARJOBI TOWN COUNCIL,086-104
086-104-12,OKWONGO TOWN COUNCIL,086-104
086-104-14,OKWANG TOWN COUNCIL,086-104
086-323-03,OLILIM,086-323
086-323-04,ORUM,086-323
086-323-05,OGOR,086-323
086-323-06,OTUKE TOWN COUNCIL,086-323
086-323-08,OGWETTE,086-323
086-323-13,OLILIM TOWN COUNCIL,086-323
088-103-01,APALA,088-103
088-103-02,ALEBTONG TOWN COUNCIL,088-103
088-103-03,ALOI,088-103
088-103-04,APALA TOWN COUNCIL,088-103
088-103-06,ABIA,088-103
088-103-07,AKURA,088-103
088-103-08,ALOI TOWN COUNCIL,088-103
088-216-01,AMUGU TOWN COUNCIL,088-216
088-216-02,AMUGU,088-216
088-216-03,ADWIR,088-216
088-216-04,ABAKO,088-216
088-216-05,OMORO,088-216
088-216-06,ANGETTA,088-216
088-216-08,AWEI,088-216
004-018-01,BUMBAIRE,004-018
004-018-02,KYABUGIMBI,004-018
004-018-03,KYEIZOOBA,004-018
004-018-04,KYABUGIMBI TOWN COUNCIL,004-018
004-018-05,IBAARE,004-018
004-018-06,RUHUMURO,004-018
004-018-07,RWENTUHA TOWN COUNCIL,004-018
004-019-01,KYAMUHUNGA TOWN,004-019
004-019-02,KAKANJU,004-019
004-019-03,KYAMUHUNGA,004-019
004-019-04,NYABUBARE,004-019
004-019-05,BITOOMA TOWN COUNCIL,004-019
004-019-06,KIZINDA TOWN COUNCIL,004-019
004-019-07,NKANGA,004-019
004-225-01,CENTRAL DIVISION,004-225
004-225-02,ISHAKA DIVISION,004-225
004-225-03,NYAKABIRIZI DIVISION,004-225
009-045-01,BUHARA,009-045
009-045-02,KAHARO,009-045
009-045-03,KYANAMIRA,009-045
009-045-04,MAZIBA,009-045
009-046-01,KAMUGANGUZI,009-046
009-046-02,KITUMBA,009-046
009-046-03,RUBAYA,009-046
009-046-04,BUTANDA,009-046
009-046-05,KATUNA TOWN COUNCIL,009-046
009-046-06,RYAKARIMIRA TOWN COUNCIL,009-046
009-046-07,KIBUGA,009-046
009-046-08,KAHUNGYE,009-046
009-050-01,KABALE CENTRAL,009-050
009-050-02,KABALE NORTHERN,009-050
009-050-03,KABALE SOUTHERN,009-050
101-021-02,KIGARAMA,101-021
101-021-03,KYANGYENYI,101-021
101-021-05,MASHERUKA,101-021
101-021-07,MASHERUKA TOWN COUNCIL,101-021
101-021-08,KAKINDO TOWN COUNCIL,101-021
101-022-02,KITAGATA,101-022
101-022-03,SHUUKU TOWN COUNCIL,101-022
101-022-04,KASAANA,101-022
101-022-05,BUGONGI TOWN COUNCIL,101-022
101-022-06,RUGARAMA,101-022
101-022-07,KITAGATA TOWN COUNCIL,101-022
101-294-01,KABWOHE DIVISION,101-294
101-294-02,KAGANGO DIVISION,101-294
101-294-03,KASHOZI DIVISION,101-294
101-294-04,SHEEMA CENTRAL DIVISION,101-294
106-020-04,KASHENSHERO,106-020
106-020-06,MITOOMA,106-020
106-020-08,KATENGA,106-020
106-020-11,KASHENSHERO TOWN,106-020
106-020-12,MITOOMA TOWN COUNCIL,106-020
106-277-01,BITEREKO,106-277
106-277-02,RWOBURUNGA,106-277
106-277-03,KANYABWANGA,106-277
106-277-04,RUTOOKYE TOWN COUNCIL,106-277
106-277-05,KIYANGA,106-277
106-277-06,KIGYENDE,106-277
106-335-01,NYAKIZINGA,106-335
106-335-02,KABIRA,106-335
106-335-03,KABIRA TOWN COUNCIL,106-335
106-335-07,MUTARA,106-335
106-335-08,MUTARA TOWN COUNCIL,106-335
106-335-09,MAYANGA,106-335
106-335-10,RUREHE,106-335
109-016-03,KARUNGU,109-016
109-016-04,RWENGWE,109-016
109-016-05,BITSYA,109-016
109-016-08,NSIIKA TOWN COUNCIL,109-016
109-016-09,KASHENYI-KAJANI TOWN,109-016
109-016-13,BUHUNGA,109-016
109-304-01,BIHANGA,109-304
109-304-02,BURERE,109-304
109-304-06,ENGAJU,109-304
109-304-07,NYAKISHANA,109-304
109-304-10,NYAKAZIBA TOWN COUNCIL,109-304
109-304-11,NYAKASHAKA TOWN COUNCIL,109-304
109-304-12,KYAHENDA,109-304
109-304-14,RUBENGYE,109-304
112-017-01,RUBIRIZI TOWN COUNCIL,112-017
112-017-02,KATUNGURU,112-017
112-017-03,KICHWAMBA,112-017
112-017-04,RYERU,112-017
112-017-05,MAGAMBO,112-017
112-017-08,RUTOTO,112-017
112-222-01,KATERERA,112-222
112-222-06,KATANDA,112-222
112-222-07,KYABAKARA,112-222
112-222-09,KATERERA TOWN COUNCIL,112-222
112-222-10,KIRUGU,112-222
116-047-01,BUBARE,116-047
116-047-02,HAMURWA,116-047
116-047-03,HAMURWA TOWN COUNCIL,116-047
116-047-04,NYAMWEERU,116-047
116-047-05,BUBAARE TOWN COUNCIL,116-047
116-047-06,HAMUHAMBO TOWN COUNCIL,116-047
116-048-01,BUFUNDI,116-048
116-048-02,IKUMBA,116-048
116-048-03,MUKO,116-048
116-048-04,RUHIJA,116-048
116-048-05,RUBANDA TOWN COUNCIL,116-048
116-048-06,BUTARE-KATOJO TOWN,116-048
116-048-07,HABUHUTU-MUGYERA TOWN,116-048
116-048-08,KACERERE TOWN COUNCIL,116-048
116-048-09,KASHASHA TOWN COUNCIL,116-048
116-048-10,NSHANJARE TOWN COUNCIL,116-048
116-048-11,RUHIJA TOWN COUNCIL,116-048
122-049-01,BUKINDA,122-049
122-049-02,KAMWEZI,122-049
122-049-03,KASHAMBYA,122-049
122-049-04,RWAMUCUCU,122-049
122-049-05,MUHANGA TOWN COUNCIL,122-049
122-049-06,MPARO TOWN COUNCIL,122-049
131-141-01,BUREMBA TOWN COUNCIL,131-141
131-141-02,BURUNGA,131-141
131-141-03,KANONI,131-141
131-141-04,KAZO,131-141
131-141-05,RWEMIKOMA,131-141
131-141-06,ENGARI,131-141
131-141-07,NKUNGU,131-141
131-141-08,KAZO TOWN COUNCIL,131-141
131-141-09,KYAMPANGARA,131-141
131-141-10,MIGINA,131-141
135-143-04,NDEIJA,135-143
135-143-05,KINONI TOWN COUNCIL,135-143
135-143-06,RUGANDO,135-143
135-143-07,BUTERANIRO-NYEIHANGA,135-143
135-342-01,BUGAMBA,135-342
135-342-02,RWEIBOGO-KIBINGO TOWN,135-342
135-342-03,MWIZI,135-342
135-342-08,KABURA TOWN COUNCIL,135-342
140-144-01,MBARARA NORTH DIVISION,140-144
140-300-01,MBARARA SOUTH DIVISION,140-300
018-086-02,KANABA,018-086
018-086-03,MURORA,018-086
018-086-04,NYAKABANDE,018-086
018-086-06,CHAHAFI TOWN COUNCIL,018-086
018-087-01,BUSANZA,018-087
018-087-04,NYARUBUYE,018-087
018-087-06,MUPAKA TOWN COUNCIL,018-087
018-087-07,RUKUNDO TOWN COUNCIL,018-087
018-088-01,CHAHI,018-088
018-088-03,MURAMBA,018-088
018-088-04,NYAKINAMA,018-088
018-088-05,NYARUSIZA,018-088
018-088-06,CYANIKA TOWN COUNCIL,018-088
018-088-07,BUNAGANA TOWN COUNCIL,018-088
018-285-01,CENTRAL DIVISION,018-285
018-285-02,NORTH DIVISION,018-285
018-285-03,SOUTH DIVISION,018-285
018-310-01,BUKIMBIRI,018-310
018-310-02,KIRUNDO,018-310
018-310-03,NYABWISHENYA,018-310
018-310-04,RUBUGURI TOWN COUNCIL,018-310
018-310-05,NYUNDO,018-310
018-310-06,NYANAMO TOWN COUNCIL,018-310
018-310-07,NKURINGO TOWN COUNCIL,018-310
027-140-01,NYABISIRIRA TOWN COUNCIL,027-140
027-140-03,KAGONGI,027-140
027-140-05,KASHARE,027-140
027-140-07,RUBINDI,027-140
027-140-12,RUBINDI-RUHUMBA TOWN,027-140
027-259-01,BUBAARE,027-259
027-259-02,BUKIIRO,027-259
027-259-03,BWIZIBWERA-RUTOOMA,027-259
027-259-04,BUKIIRO TOWN COUNCIL,027-259
027-259-06,RUBAYA,027-259
027-259-08,RWANYAMAHEMBE TOWN,027-259
034-184-01,BWONGYERA,034-184
034-184-02,IHUNGA,034-184
034-184-03,KIBATSI,034-184
034-184-04,NYABIHOKO,034-184
034-184-05,RWASHAMAIRE TOWN,034-184
034-184-06,KAGARAMA TOWN COUNCIL,034-184
034-184-07,NYAMUNUKA TOWN COUNCIL,034-184
034-184-08,RWAMABONDO TOWN,034-184
034-184-09,NYABUSHENYI,034-184
034-185-01,NTUNGAMO,034-185
034-185-04,RUHAAMA,034-185
034-185-06,RWEIKINIRO,034-185
034-185-07,ITOJO,034-185
034-185-09,RUHAAMA EAST,034-185
034-185-10,KAFUNJO-MIRAMA TOWN,034-185
034-185-12,NYAMUKANA TOWN COUNCIL,034-185
034-185-13,NYARUTUNTU,034-185
034-185-15,KAKUKURU-RWENANURA,034-185
034-186-01,KAYONZA,034-186
034-186-02,NGOMA,034-186
034-186-03,RUBAARE,034-186
034-186-04,RUGARAMA,034-186
034-186-05,RUBAARE TOWN COUNCIL,034-186
034-186-06,RWENTOBO-RWAHI TOWN,034-186
034-186-07,RUGARAMA NORTH,034-186
034-232-01,EASTERN DIVISION,034-232
034-232-02,CENTRAL DIVISION,034-232
034-232-03,WESTERN DIVISION,034-232
034-324-02,KITWE TOWN COUNCIL,034-324
034-324-03,NYAKYERA,034-324
034-324-05,RUKONI WEST,034-324
034-324-08,RUKONI EAST,034-324
034-324-11,RWOHO TOWN COUNCIL,034-324
034-324-14,NYAKYERA TOWN COUNCIL,034-324
037-197-01,BUYANJA,037-197
037-197-02,KEBISONI,037-197
037-197-03,NYAKISHENYI,037-197
037-197-04,NYARUSHANJE,037-197
037-197-05,KEBISONI TOWN COUNCIL,037-197
037-197-06,BUYANJA TOWN COUNCIL,037-197
037-198-01,BUGANGARI,037-198
037-198-02,BUHUNGA,037-198
037-198-03,BWAMBARA,037-198
037-198-05,NYAKAGYEME,037-198
037-198-06,RUHINDA,037-198
037-198-07,RWERERE TOWN COUNCIL,037-198
037-198-08,BIKURUNGU TOWN COUNCIL,037-198
037-233-01,EASTERN DIVISION,037-233
037-233-02,SOUTHERN DIVISION,037-233
037-233-03,WESTERN DIVISION,037-233
055-195-01,KAMBUGA,055-195
055-195-02,KIRIMA,055-195
055-195-03,RUGYEYO,055-195
055-195-04,RUTENGA,055-195
055-195-05,KANUNGU TOWN COUNCIL,055-195
055-195-06,KATETE,055-195
055-195-07,KINAABA,055-195
055-195-08,KAMBUGA TOWN COUNCIL,055-195
055-195-09,NYAKABUNGO TOWN,055-195
055-195-10,RUTENGA TOWN COUNCIL,055-195
055-195-11,KIHANDA,055-195
055-195-12,BUGONGI,055-195
055-195-13,KAYUNGWE,055-195
055-196-01,KANYANTOROGO,055-196
055-196-02,KAYONZA,055-196
055-196-03,KIHIIHI,055-196
055-196-04,NYAMIRAMA,055-196
055-196-05,MPUNGU,055-196
055-196-06,KIHIIHI TOWN COUNCIL,055-196
055-196-07,NYAKINONI,055-196
055-196-08,NYANGA,055-196
055-196-09,BUTOGOTA TOWN COUNCIL,055-196
055-196-10,KYESHERO,055-196
055-196-11,BUHOMA TOWN COUNCIL,055-196
055-196-12,KANYANTOROGO TOWN,055-196
055-196-13,NYAMIRAMA TOWN COUNCIL,055-196
055-196-14,KIHEMBE,055-196
061-136-01,KANYARUGIRI TOWN COUNCIL,061-136
061-136-02,ISHONGORORO,061-136
061-136-03,NYAMAREBE,061-136
061-136-04,ISHONGORORO TOWN,061-136
061-136-06,KIJONGO,061-136
061-136-07,RUSHANGO TOWN COUNCIL,061-136
061-136-08,RWENKOBWA TOWN COUNCIL,061-136
061-137-02,KICUZI,061-137
061-137-03,KIKYENKYE,061-137
061-137-04,NYABUHIKYE,061-137
061-137-05,RUKIRI,061-137
061-137-06,KEIHANGARA,061-137
061-137-08,IGORORA TOWN COUNCIL,061-137
061-293-01,BISHESHE DIVISION,061-293
061-293-02,BUFUNDA DIVISION,061-293
061-293-03,KAGONGO DIVISION,061-293
062-135-01,ENDINZI,062-135
062-135-05,MBAARE,062-135
062-135-08,ENDIINZI TOWN COUNCIL,062-135
062-135-09,BUGANGO TOWN COUNCIL,062-135
062-135-10,RWANJOGYERA,062-135
062-138-01,BIRERE,062-138
062-138-02,KABINGO,062-138
062-138-03,MASHA,062-138
062-138-04,ISINGIRO TOWN COUNCIL,062-138
062-138-05,NYAMUYANJA,062-138
062-138-06,KABEREBERE TOWN COUNCIL,062-138
062-138-07,KAGARAMA,062-138
062-138-08,RWETANGO,062-138
062-139-02,KIKAGATE,062-139
062-139-03,NYAKITUNDA,062-139
062-139-07,KAMUBEIZI TOWN COUNCIL,062-139
062-139-08,KIKAGATE TOWN COUNCIL,062-139
062-139-09,NTUNGU,062-139
062-139-10,KAMUBEIZI,062-139
062-139-11,RUYANGA,062-139
062-305-02,KASHUMBA,062-305
062-305-03,NGARAMA,062-305
062-305-04,RUGAAGA,062-305
062-305-05,RUGAAGA TOWN COUNCIL,062-305
062-305-06,RUSHASHA,062-305
062-305-07,KAKAMBA,062-305
062-325-01,KABUYANDA,062-325
062-325-04,RUBOROGOTA,062-325
062-325-05,KABUYANDA TOWN COUNCIL,062-325
062-325-06,RUHIIRA TOWN COUNCIL,062-325
065-142-01,KANYARYERU,065-142
065-142-03,KENSHUNGA,065-142
065-142-04,KIKATSI,065-142
065-142-05,KINONI,065-142
065-142-06,NYAKASHASHARA,065-142
065-142-07,SANGA,065-142
065-142-08,KIRUHURA TOWN COUNCIL,065-142
065-142-09,RWENSHANDE,065-142
065-142-10,SANGA TOWN COUNCIL,065-142
065-142-11,RUSHERE TOWN COUNCIL,065-142
065-142-12,AKAYANJA,065-142
065-142-13,RWETAMU,065-142
065-260-02,KASHONGI,065-260
065-260-09,KITURA,065-260
002-012-01,AJIA,002-012
002-012-02,ARIVU,002-012
002-012-03,LOGIRI,002-012
002-012-04,VURRA,002-012
121-181-01,PAKWACH,121-181
121-181-02,PAKWACH TOWN COUNCIL,121-181
121-181-03,PANYANGO,121-181
121-181-04,PANYIMUR,121-181
121-181-05,WADELAI,121-181
121-181-06,ALWI,121-181
121-181-07,PANYIMUR TOWN COUNCIL,121-181
121-181-08,DEI,121-181
121-181-09,RAGEM,121-181
121-181-10,POKWERO,121-181
133-009-01,OFFAKA,133-009
133-009-03,OKOLLO,133-009
133-009-06,ULEPPI,133-009
133-009-07,OKOLLO TOWN COUNCIL,133-009
133-009-08,ANYIRIBU,133-009
133-269-01,INDE TOWN COUNCIL,133-269
133-269-02,OGOKO,133-269
133-269-03,RHINO CAMP TOWN COUNCIL,133-269
133-269-04,RHINO CAMP,133-269
133-269-05,RIGBO,133-269
133-269-09,PAWOR,133-269
133-269-10,EWANGA,133-269
134-152-01,ALIBA,134-152
134-152-02,GIMARA,134-152
134-152-03,ITULA,134-152
134-152-04,OBONGI TOWN COUNCIL,134-152
134-152-05,PALORINYA,134-152
134-152-06,EWAFA,134-152
136-007-01,AYIVU DIVISION,136-007
136-013-01,ARUA CENTRAL DIVISION,136-013
136-352-01,AYIVU DIVISION,136-352
143-011-01,AII-VU/AJIVU,143-011
143-011-02,BILEAFE,143-011
143-011-03,KATRINI,143-011
143-011-04,LEJU TOWN COUNCIL,143-011
143-279-04,OMUGO,143-279
